3803.6,8.24370326566529,0.04255,0.04578998289017,0.058084744456591,0.068088068058266,0.010257989953477,0.019120993376965,0.026103208954162,1.25,34.36,1663.3,219.02,0.059306674306445,3615.95,3496.4975
3780.39,8.23758245789468,0.04252,0.046963497399516,0.063301573214511,0.072808012111129,0.014608169566602,0.022970327145647,0.028777011370604,1.25,32.98,1645.4,-23.21,-0.006120807770614,3667.546,3515.468
3835.15,8.25196382646539,0.0425,0.05287206706392,0.075885063429983,0.082526622430319,0.026553814093583,0.032654448042635,0.035485516226071,1.25,31.5,1593.2,54.7600000000002,0.014381368570716,3717.66,3537.0505
4034.66,8.30267731445239,0.04251,0.05327934732778,0.076576555176873,0.083628634989742,0.025747285275794,0.034192495844343,0.035855236763929,1.25,31.73,1519.5,199.51,0.050713487986995,3807.676,3568.881
3941.92,8.27942319323986,0.04252,0.058370760980602,0.087716140959487,0.094257687687096,0.039636395941394,0.043587994856841,0.043658912190645,0.25,28.7,1488.6,0,0,3939.114,3648.784
4099.93,8.31872517937592,0.04247,0.054388178012381,0.07989713329028,0.086115685448061,0.037215673917556,0.040560458554176,0.038004398538358,0.25,26.95,1528.1,158.01,0.039301986136055,3992.07,3682.5195
4044.55,8.30512557484914,0.04239,0.054466014764897,0.083277998751234,0.090822572759355,0.038766868058088,0.041703000825526,0.040483097659753,0.25,20.37,1480.6,-55.3800000000001,-0.013599604526778,3994.048,3712.653
4128.38,8.32564035718823,0.04231,0.053488793380526,0.083778933686595,0.093935314335217,0.03518093872386,0.040283396509867,0.038018912944189,0.25,25.22,1482.3,83.8299999999999,0.02051478233909,4031.34,3743.7165
4153.91,8.33180533833712,0.04185,0.051419775117738,0.08236383003023,0.094527440684905,0.03518093872386,0.040283396509867,0.038018912944189,0.25,22.43,1488.1,25.5299999999997,0.006164981148892,4073.738,3774.419
4079.96,8.31384246342858,0.04167,0.048877052702333,0.077537830956804,0.092749724532771,0.03518093872386,0.040283396509867,0.038018912944189,0.25,23.36,1572.7,0,0,4104.434,3856.8185
4079.96,8.31384246342858,0.04149,0.046334330286928,0.072711831883379,0.090972008380636,0.03518093872386,0.040283396509867,0.038018912944189,0.25,24.01,1663.3,0,0,4094.75,3888.0385
4104.9,8.31993666105387,0.04112,0.046635091880109,0.069146545956289,0.080903492942115,0.025342843351602,0.028554674868958,0.030140595749952,0.25,24.49,1634.3,24.9399999999996,0.006094197625293,4084.948,3920.361
4086.34,8.31540498288,0.04038,0.044022767485829,0.061220800286009,0.072538659752085,0.021768523345881,0.027426538882321,0.028580357429472,0.25,22.6,1660.3,-18.5599999999995,-0.004531678173878,4086.224,3948.5575
3995.83,8.29300659632094,0.03906,0.044611098095972,0.063456595343769,0.072552679396518,0.020410988226448,0.028341241705814,0.030136055318171,0.25,21.51,1654.1,-90.5100000000002,-0.022398386559054,4069.398,3969.12
4042.8,8.30469280020051,0.03717,0.04303301932995,0.064069034419317,0.073460618726213,0.018052082296493,0.025962918365238,0.029107574407623,0.25,20.09,1643.2,0,0,4042.114,4026.902
4064.81,8.31012228042214,0.0367,0.043231861647426,0.064616042915744,0.07257504055616,0.018223636700227,0.024923874924301,0.029471199756746,0.25,20.48,1596.6,22.0099999999998,0.005429480221629,4037.808,4041.123
4054.54,8.3075925199174,0.03647,0.045615019602362,0.069780131228336,0.077862354761826,0.020035475250477,0.029559987008653,0.031110382151069,0.25,20.31,1591.4,-10.27,-0.002529760504737,4049.55,4052.0925
4081.06,8.31411203757658,0.03717,0.045347073212333,0.069980874398233,0.079035658177139,0.01943974884873,0.028029793689104,0.031431745934417,0.25,25.32,1637.7,26.52,0.006519517659182,4057.202,4054.4125
4065.5,8.31029201564789,0.0371,0.045360482390465,0.06996584252739,0.080956858717437,0.020655860997233,0.031135712453907,0.033392292112088,0.25,28.34,1645.7,-15.5599999999999,-0.003820021928689,4061.742,4060.5915
4008.78,8.29624223460892,0.03612,0.045683384700034,0.07077375043869,0.081721390027835,0.020023537528549,0.030694738274074,0.031887987579743,0.25,26.08,1693.9,0,0,4034.58,4062.72
3978.38,8.2886299802413,0.03571,0.0448082263318,0.067945818334338,0.080676136130888,0.019391214059864,0.030253764094241,0.030383683047398,0.25,23.63,1683.7,-30.4000000000001,-0.00761225436762,4014.044,4059.4115
3910.15,8.27133101541492,0.03575,0.044792535242271,0.067347298236785,0.079821306544763,0.019614893247735,0.02961531452068,0.031337830401611,0.25,25.09,1684.3,-68.23,-0.017298964826383,3982.974,4048.5
3886.79,8.26533890315144,0.03575,0.044792535242271,0.067347298236785,0.079821306544763,0.019614893247735,0.02961531452068,0.031337830401611,0.25,22.76,1752.8,-23.3600000000001,-0.005992112263483,3958.576,4035.144
3886.79,8.26533890315144,0.03575,0.044792535242271,0.067347298236785,0.079821306544763,0.019614893247735,0.02961531452068,0.031337830401611,0.25,22.585,1740.6,0,0,3934.178,4025.4855
3886.79,8.26533890315144,0.03516,0.044063178340372,0.06538367037873,0.078846104003587,0.019614893247735,0.02961531452068,0.031337830401611,0.25,22.41,1761.4,0,0,3886.79,3996.51
3870.31,8.2610898861749,0.03591,0.042031314517764,0.06284400861407,0.075609003766945,0.019614893247735,0.02961531452068,0.031337830401611,0.25,20.11,1768.9,-16.48,-0.004249016976539,3883.494,3984.7805
3858.21,8.25795862433266,0.03633,0.042111324719074,0.060142585819304,0.07254404596619,0.016206919454935,0.027078408167161,0.029792548969134,0.25,19.87,1740.2,-12.0999999999999,-0.003131261842242,3877.778,3973.374
3920.83,8.27405864506576,0.03678,0.039062247674448,0.057393965389956,0.069411234602754,0.015951873459741,0.026135184537465,0.029415679629013,0.25,19.87,1731.7,62.6199999999999,0.016100020733104,3884.586,3969.624
3942.92,8.27967684455184,0.03707,0.039967330919899,0.057954243217209,0.070038837644169,0.016216215380331,0.025565276627716,0.028619344067237,0.25,18.27,1698.8,22.0900000000001,0.005618199486081,3895.812,3964.63
3973.06,8.28729185763865,0.03707,0.041369769365471,0.059949753614377,0.072298344886106,0.016216215380331,0.025565276627716,0.028619344067237,0.25,-37.63,1711.2,0,0,3956.586,3953.0685
3967.76,8.28595698270457,0.03722,0.041594823541161,0.061135675299792,0.072948535215125,0.016216215380331,0.025565276627716,0.028619344067237,0.25,10.01,1687.8,-5.29999999999973,-0.001334874934075,3965.972,3948.7295
4045.01,8.30523930167742,0.03728,0.039637046915595,0.059821747208056,0.073345120252472,0.018961155589777,0.027441952457407,0.031351346034512,0.25,13.78,1738.3,77.25,0.01928231897285,3986.39,3946.927
4037.95,8.30349241642861,0.0372,0.03885715121598,0.058766404866301,0.072528123697286,0.018166895065333,0.02826146515132,0.031649811337319,0.25,16.5,1745.4,-7.0600000000004,-0.00174688524881,3999.368,3945.5495
4020.94,8.29927098512467,0.03706,0.038254343143783,0.058495908819605,0.073216190392546,0.019060409811602,0.027593999393269,0.031408571331298,0.25,16.94,1735.6,-17.0099999999998,-0.004221431303947,4008.944,3946.1575
4039.87,8.30396779221964,0.03675,0.038254343143783,0.058495908819605,0.073216190392546,0.019060409811602,0.027593999393269,0.031408571331298,0.25,12.78,1723.8,0,0,4035.7,3952.341
4039.83,8.30395789086192,0.03677,0.038254343143783,0.058495908819605,0.073216190392546,0.019060409811602,0.027593999393269,0.031408571331298,0.25,12.34,1722.2,-0.039999999999964,-9.90135772482859E-06,4036.076,3958.825
4046.04,8.30549390398629,0.03712,0.038254343143783,0.058495908819605,0.073216190392546,0.019060409811602,0.027593999393269,0.031408571331298,0.25,15.06,1713.4,6.21000000000004,0.001536013124365,4041.096,3966.7875
3983.29,8.28986338997129,0.03712,0.038254343143783,0.058495908819605,0.073216190392546,0.019060409811602,0.027593999393269,0.031408571331298,0.25,15.06,1713.4,-62.75,-0.015630514014999,4029.78,3971.6125
